平台,所属模块,用例标题,前置条件,步骤,预期,关键词,优先级,用例类型,适用阶段,,类型可选值列表,阶段可选值列表,平台
,/选择语言(#5224),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/选择组件(#5225),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/配置磁盘(#5226),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/创建用户(#5227),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/ISO内容检查(#5228),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/制作启动盘(#5229),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安全启动测试(#5230),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装界面布局(#5231),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装界面布局/安装选项(#5254),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装界面布局/界面大小(#5255),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装界面布局/界面背景(#5256),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装界面布局/界面结构(#5257),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装界面布局/返回上一步(#5258),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装界面布局/安装阶段显示(#5259),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装界面布局/退出安装(#5260),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/语言选择(#5232),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/语言选择/语言选择(#5264),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/语言选择/隐私协议(#5265),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/键盘布局(#5233),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/键盘布局/自动探测(#5272),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/键盘布局/手动设置(#5273),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/选择时区(#5234),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/选择时区/默认时区(#5274),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/选择时区/地图定位时区(#5275),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/选择时区/列表选择时区(#5276),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/选择时区/时间设置(#5277),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/设置账户(#5235),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/设置账户/创建用户(#5278),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/设置账户/用户头像(#5279),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/设置账户/root密码(#5280),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/设置账户/字符输入与键盘布局(#5281),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/硬盘分区(#5236),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/硬盘分区/安装模式(#5282),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/硬盘分区/安装模式/高级模式(#5285),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/硬盘分区/安装模式/全盘模式(#5286),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/硬盘分区/安装模式/全盘模式/全盘分区(#5287),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/硬盘分区/安装模式/全盘模式/全盘加密(#5288),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/硬盘分区/安装模式/全盘模式/全盘加密/加密入口(#5289),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/硬盘分区/安装模式/全盘模式/全盘加密/加密兼容(#5290),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/硬盘分区/安装模式/全盘模式/全盘加密/加密界面(#5291),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/硬盘分区/硬盘分区(#5283),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/硬盘分区/硬盘分区/新建分区(#5292),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/硬盘分区/硬盘分区/分区编辑(#5293),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/硬盘分区/硬盘分区/分区错误(#5294),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/硬盘分区/硬盘分区/龙芯硬盘分区(#5295),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/硬盘分区/修改引导器(#5284),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/硬盘分区/修改引导器/GRUB引导修改(#5296),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装组件(#5237),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装组件/最小安装(#5297),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装组件/虚拟化主机(#5298),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装组件/DDE桌面(#5299),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装组件/计算节点(#5300),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装组件/文件及打印服务器(#5301),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装组件/基础设施服务器(#5302),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装组件/基本网页服务器(#5303),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装组件/带GUI的服务器(#5304),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装组件/开发及生产工作站(#5305),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装摘要(#5238),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装系统(#5239),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装系统/系统功能介绍(#5306),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装系统/进度条显示(#5307),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装系统/安装内容显示(#5308),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装反馈(#5240),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装反馈/安装成功(#5309),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装反馈/安装失败(#5310),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/安装反馈/保存日志(#5311),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/模块显示顺序(#5241),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/其他检查项(#5242),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/其他检查项/系统信息检测(#5339),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/其他检查项/Grub自定义设置(#5340),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/其他检查项/grub分辨率测试(#5341),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/系统引导(#5243),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/系统引导/传统BIOS引导(#5342),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/系统引导/URFI BIOS引导(#5343),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/其他安装方式(#5246),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/其他安装方式/光盘安装(#5344),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/其他安装方式/PXE安装(#5345),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/其他安装方式/空硬盘安装(#5346),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/其他安装方式/双硬盘安装(#5347),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/极端情况下交互引导(#5247),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/极端情况下交互引导/虚拟机提示(#5349),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/极端情况下交互引导/内存低于4G(#5350),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/极端情况下交互引导/磁盘空间不足(#5351),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/极端情况下交互引导/MBR磁盘没有全盘格式化(#5352),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/极端情况下交互引导/根分区和boot分区最小大小(#5353),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/极端情况下交互引导/没有EFI分区(#5354),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/极端情况下交互引导/最大和最小分辨率显示屏(#5355),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/极端情况下交互引导/Windows系统分区提示(#5356),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/极端情况下交互引导/live系统(#5357),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/极端情况下交互引导/安全启动(#5358),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/极端情况下交互引导/低电量情况下安装(#5359),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/兼容性处理(#5312),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/兼容性处理/UEFI兼容模式(#5360),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/兼容性处理/UEFI支持(#5361),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/兼容性处理/双系统安装(#5362),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/兼容性处理/引导修复(#5363),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/兼容性处理/多系统兼容引导(#5364),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/兼容性处理/多屏处理(#5365),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/兼容性处理/硬件兼容性测试(#5366),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/兼容性处理/内存兼容(#5367),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/兼容性处理/显卡兼容(#5368),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/兼容性处理/CPU兼容(#5369),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块(#5313),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/安装器自定义(#5370),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置(#5371),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/语言配置(#5373),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/账户配置(#5374),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/密码设置(#5375),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/时区设置(#5376),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/网络配置(#5377),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/键盘布局(#5378),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/桌面背景(#5379),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/Logo图标(#5380),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/GRUB引导画面(#5381),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/安装器背景(#5382),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/登录界面背景(#5383),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/开机动画(#5384),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/幻灯片显示(#5385),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/安装DEB包(#5386),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/安装源显示(#5387),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/系统分区(#5388),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/主机名配置(#5389),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/GRUB等待时间(#5390),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/SWAP分区(#5391),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/虚拟机提示(#5392),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/系统信息(#5393),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/用户头像(#5394),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/GRUB加密(#5395),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/基本信息配置/自动激活(#5396),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/OEM定制模块/后配置安装(#5372),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/PXE服务器部署(#5314),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
,/系统安装时间(#5315),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,
